#;Projeto;Tipo;Tarefa pai;Situação;Prioridade;Título;Autor;Atribuído para;Alterado em;Tempo estimado geral;Criado em;Concluído;Última atualização por;Tarefas relacionadas;Arquivos;Cliente;Solicitante;Tempo Testes;Privado;Descrição;Últimas notas
8898;Suporte Técnico;Ticket;"";Comercial;Não;Dúvida sobre implantação do App de Pedido de Vendas vinculado ao MasterCOM;Cleverson;Cleverson;04/03/2021 11:01;"";05/01/2021 13:31;"";Cleverson;"";"";DDN CONFECCOES;Mauro/Daiane;"";Não;Mauro a pedido da Daiane entrou em contato solicitando informações sobre o pedido de vendas através de aplicativo, já que estarão trabalhando somente com vendedores externos. ;Cliente fez novas solicitações as quais foram criadas tarefa para analise da equipe técnica no asana: _Cleverson, conforme conversamos por telefone, segue print da tela do apalicativo. Nesta tela histórico do pedido deve ter status do pedido faturado/data e o código do rastreamento. O vendedor deve ser notificado via e-mail ou WhatsApp que o pedido foi faturado._
9383;Suporte Técnico;Ticket;"";Análise Técnica;Não;Lentidão Ao Editar Venda;Ana;Carlson;11/03/2021 16:00;"";12/02/2021 14:49;"";Ana;"";"pegaza_gerenciador.jpeg
pegaza.png";PEGAZA COMERCIO DE PLASTICOS E ESPUMAS;Angelize;"";Não;"O responsável pela t.i da Pegaza entrou em contato reportando que após a atualização em tem momentos do dia do o Firebird estar utilizando 100% de Processamento, Ja foi reiniciado o firebird e o servidor, já rodamos o backup restore.
Os vendedores relatam que o problema da lentidão ocorre quando vão editar qualquer venda, ja foi realizado o teste no servidor, ele demorou um pouco mas gravou a alteração nas vendas, mas nas estações demora ate 5 minutos as vezes, na minha maquina também demorou um pouco para gravar a edição. 

oque pode ser feito, para que o firebird não utilize 100% ?

Base disponível em: https://drive.google.com/drive/folders/1VYbPUpMcEHOrfic3PtwgGUDQMPLE3VtT?usp=sharing";"Olá Carlson, testamos das duas formas no sistema com os nf's abertos e fechado.

A outra duvida- sim, tem as duas lojas foi configurado a sincronização.

!pegaza.png!
"
8839;Suporte Técnico;Ticket;"";Análise Técnica;Não;Automatização do Processo de Pedido gerados de RM;Elaine;"";05/03/2021 10:03;"";22/12/2020 14:41;04/01/2021 11:15;Elaine;"";"";X MED COMERCIO DE MATERIAL MEDICO HOSPITALAR;Ana;"";Não;"Menu - Movimentações - Saídas - Pedido de venda - Cliente deseja automatização no processos de envio dos pedidos gerados da RM.

Quando em Utilitários - Parâmetros / Aba Movimentação - Campo RM, estiver marcado a opção: Gerar pedido de retorno para faturamento, ao fazer o retorno de itens de uma RM, o sistema gera uma nota fiscal de retorno de mercadorias.

Foi conectado com a Ana/Pedro para verificar essa funcionalidade (Ticket 8386), a Ana precisa que esse processo seja automatizado, foi relatado por ela que dessa forma fica muito fácil do usuário fazer a remessa e esquecer a nota de retorno, da forma como está hoje, o sistema gera dois Pedidos, um de remessa e outro para retorno e o usuário precisa entrar nos dois pedidos e fazer o processo de envio individual. 

Ela solicita que de alguma forma os dois pedidos (Remessa/Retorno) gerados pela RM sejam vinculados de forma que, ao gerar a remessa o sistema já automatize o processo para a nota de retorno para evitar erros internos.
";"Como o problema é o usuário esquecendo de enviar a nota de entrada de mercadoria (retorno), então veja com o cliente se um bloqueio na hora de enviar a nota de vendas, caso ainda não tenha enviado a nota de retorno, já resolva a situação.
Ou seja, o usuário só poderá enviar a nota de venda se já tiver enviado a nota de retorno."
9645;Suporte Técnico;Ticket;"";Suporte;Não;Versao V21.03.01;Andre;Suporte;03/03/2021 11:44;"";03/03/2021 11:44;"";Andre;"";"";COMPANHIA AMBIENTAL;"";"";Não;#9191,#9196,#9419;""
9647;Suporte Técnico;Ticket;"";Suporte;Não;Versao V21.03.01;Andre;Suporte;03/03/2021 11:46;"";03/03/2021 11:46;"";Andre;"";"";BAGNOLIN;"";"";Não;#8862;""
9667;Suporte Técnico;Ticket;"";Nova;Não;Auxilio com a parte fiscal da nota;Elaine;"";04/03/2021 09:45;"";04/03/2021 09:45;"";"";"";"";NOVA FASE;Luzimar;"";Não;"";""
9697;Suporte Técnico;Ticket;"";Suporte;Não;Duplica movimento - puxou outros itens;Ana;Ana;11/03/2021 17:31;"";05/03/2021 15:03;"";Ana;"";"duplicado.png
pedido_origem.png";SPACE MEDICAL DISTRIBUIDORA LTDA;Otaviano;"";Não;"Cliente começou a utilizar o sistema a pouco tempo, e provavelmente foi implantado um base já utilizada, e ao realizar o processo de duplica movimento em pedido, na aba de pré-faturamento ja puxa informações de itens que não tem cadastrado na base deles, abaixo está a imagem de um exemplo que realizei

Base disponível em: https://drive.google.com/drive/folders/1lBKKIqpCI9Dz3c06qztS_ZED4-qHiT5H?usp=sharing
*Pedido Origem*

!pedido_origem.png!

*Pedido Duplicado*
!duplicado.png!
";Marcado com a Cliente para conectar amanha pela manha no servidor para realizar o processo
9736;Suporte Técnico;Ticket;"";Nova;Não;Relatorio de RM;Ana;"";09/03/2021 17:11;"";09/03/2021 17:11;"";"";"";BETHA.jpg;BETHA IMPLANTES;Caio;"";Não;"Menu - Movimentações - Saídas - Requisições de Materiais
Em modo lista seleciono uma RM e clico no botão de CheckList, na tela de Ligação RM - Kit clico novamente no botão de CheckList.

Ao imprimir o relatório de CheckList o sistema apresenta o mesmo para conferencia dos itens, nesse o cliente consegue saber o que foi Quantidade (Quando informada), Utilizado, Danificado, Doado e Pendente.



O cliente precisa saber a quantidade de item 'Livres 'ou seja aqueles que ainda estão disponíveis para serem utilizados nessa RM. Segundo cliente existia um relatório em que eram impressos somente essas os itens com as quantidades livres para utilização e o mesmo não existe mais.";""
9731;Suporte Técnico;Ticket;"";Nova;Não;Migração de sistema do MasterFix para o MasterCom;Cleverson;Cleverson;09/03/2021 17:16;"";09/03/2021 16:13;"";Cleverson;"";"";HIGI LUX PROTECT;Eduardo;"";Não;Cliente entrou em contato relatando que estaria passando por mudanças na empresa e deixando de atuar na area de produtos ortopédicos e esta necessitando de outras ferramentas no sistema, como relatórios e mesmo a parte de venda por aplicativo para representantes externos.;Ticket #9732
9785;Suporte Técnico;Ticket;"";Comercial;Não;Nova empresa no sistema;Ana;Cleverson;17/03/2021 15:36;"";12/03/2021 10:57;"";Cleverson;"";"";MASTERCIM;Grazi;"";Não;"A srª Grazi trabalhava na empresa GDS, e saiu e agora na empresa nova que ela está, estão precisando de um sitema, e ela gostaria de saber mais como adquirir 

Por gentileza entrar em contato
Grazy - 99719-1854";Conversado novamente com prospecto e sanado dúvidas pontuais sobre questões de parcelamentos e vinculação de boletos no sistema, aguardando confirmação para geração de contrato.
9735;Suporte Técnico;Ticket;"";Nova;Não;Analisar condições de atender necessidade nos direitos de acesso quanto a tabelas de preço por cliente e limites de desconto;Cleverson;Cleverson;17/03/2021 15:35;"";09/03/2021 17:08;"";Cleverson;"";"";GDS - GESSO E DECORACOES;Elizeu;"";Não;"Cadastro/Entidades [Tabela Preço] 
Durante cadastro do cliente o vendedor não pode ter acesso nesta tela das tabelas, somente o  supervisor poderá direcionar tal cliente a tabela.

Movimento [Venda Rápida], [Orçamento de Venda]
Bloquear qualquer percentual de desconto quando o vendedor já estiver usando tabela para determinado cliente.
Bloquear desconto no item e desconto no total do orçamento/venda.";[11:54, 15/03/2021] Elizeu Daper: Vou repassar ao Sandro pra ver o que ele quer que eu faça
9793;Suporte Técnico;Ticket;"";Análise Técnica;Não;Tela para Registro das Entregas e Comissão dos entregadores (Motoristas e Ajudantes);Cleverson;"";15/03/2021 13:54;"";15/03/2021 09:32;15/03/2021 10:27;Elaine;"";COMISSÃO EXPEDIÇÃO.xlsx;GDS - GESSO E DECORACOES;Elizeu;"";Não;"1- Tela para registrar as entregas, onde seja possível indicar a Data, o Documento (Venda/Entrada de Mercadorias), um motorista e uma relação de ajudantes (que atualmente podem chegar a ser até 4 pessoas);
2- Indicar no cadastro das entidades no caso dos motoristas e ajudante um % de comissão;
3- Ter um relatório onde se possam consultar as entregas realizadas por cada motorista e cada ajudante bem como o valor correspondente ao comissionamento de cada um, valor esse que se baseia no valor da venda entregue multiplicado pelo % de comissão. (ver exemplo da planilha anexo)
4- Incluir campo pra informar nota fiscal entrada de coletas feitas e utilizar mesmas regras para pagamento de comissão;
5- Sempre deverá ser considerado o valor total da Venda/Entrada de Mercadorias para a comissão das entregas;
6- Não pode permitir uma mesma Venda/Entrada de Mercadorias ser indicada em mais de uma entrega diferente;";Entrado em contato com cliente o mesmo aguarda o convite para reunião no e-mail: [email] 
9800;Suporte Técnico;Ticket;"";Suporte;Não;Duvida Inventario;Ana;Ana;16/03/2021 11:13;"";15/03/2021 13:57;"";Ana;"";"";BETHA IMPLANTES;Caio;"";Não;"Cliente precisa tirar o inventario dos itens, mas não quer que apresente os itens inativos, e para alterar manualmente os itens seria muito trabalhoso, pois são mais de mil itens.

Existe algum comando para realizar para que estes itens não saiam no relatório ?";Repassado ao Cliente
9808;Suporte Técnico;Ticket;"";Análise Técnica;Não;Cliente não consegue localizar nota (Estornada);Elaine;"";16/03/2021 16:21;"";15/03/2021 17:03;"";Elaine;"";"02.png
01.png
41210226272121000186550010000018741001021039-nfe.xml
05.png
04.png";RGM;Ana;"";Não;"A cliente entrou em contato por não conseguir localizar a nota no sistema.
Segundo cliente a mesma foi Estornada por ela e não consta mais no sistema após o processo.
Foi instruído a cliente a voltar a numeração para efetuarmos o lançamento da mesma, mas cliente não tem a nota salva pois a mesma foi cancelada.

Menu - Movimento - Nota Fiscal
Período 01/01/1900 a 16/04/5001
Visualização: Todos
Na tela não é apresentada a NF 1874

!01.png!

Menu - Movimento - Gerenciador de N.F Eletrônica
Período 01/01/1900 a 16/04/5001 
No sistema também não é localizada a NF 1874

!02.png!

A cliente informou que a nota foi estornada por ela e a mesma ""sumiu"" do sistema.

Foi relatado por ela que isso já ocorreu no sistema, porem, esse mesmo problema ocorreu devido a cliente ter perdido a base e após dar entrada nas notas uma nota que havia sido cancelada não havia sido lançada por ela no sistema.

Base e áudio do cliente disponível em: https://drive.google.com/file/d/1qNma0ZMDqQ38Amxd9Y_TZ3NLmEntZLXp/view?usp=sharing";base com a nota lançada: https://drive.google.com/file/d/11d2vF1r_iWTn65tB-62UZtYkOjCJXPAK/view?usp=sharing
9833;Suporte Técnico;Ticket;"";Nova;Não;Duvida;Ana;"";17/03/2021 15:44;"";17/03/2021 15:44;"";"";"";"";DDN CONFECCOES;Claudia;"";Não;Cliente quer rodar um sistema em um tablet;""
9835;Suporte Técnico;Ticket;"";Nova;Não;Erro de emissão de nota;Ana;"";17/03/2021 16:10;"";17/03/2021 16:10;"";"";"";"";MADECO;Sheila;"";Não;Erro de emissão de nota;""
9836;Suporte Técnico;Ticket;"";Nova;Não;Ajuste de etiqueta;Ana;"";18/03/2021 09:23;"";18/03/2021 09:23;"";"";"";"";KALARRAM MODAS;Thamy;"";Não;"";""
8775;Suporte Técnico;Ticket;"";Suporte;Não;Mensagem de erro na tela de Controle de Bilheteria;Elaine;Elaine;18/03/2021 10:04;"";15/12/2020 14:25;04/01/2021 11:54;Rodrigo;"";"ContBilheteria.png
Log.txt";TRAVESSIA GUARATUBA;Kelvin;"";Não;"Menu - Bilheteria

Na Tela de Controle de Bilheteria, informo no campo Categoria 12 - GUARATUBA e dou um tab.
Porem, caso o cliente tenha inserido a categoria incorreta ao clicar no botão ""ESC"" para limpar o campo, o sistema apresenta mensagem de erro: Access violation at address 00775764 in module 'Bilheteria.exe'. Read of address 00000000.

!ContBilheteria.png!

Usuario: Geral - Senha: ctg@1975
Base de Teste: https://drive.google.com/file/d/18sddmQ5hNilXCZbBr0egiYbkkW1TWPqr/view?usp=sharing
";"Problema corrigido.

Para atualizar, basta descompactar o seguinte arquivo na pasta das bilheterias (após fazer o backup):
""Bilheteria_1.19d.rar"":https://drive.google.com/file/d/17JTzgjMr7tUQ5jp74hMFhU3_6G9cy_D9/view?usp=sharing

*Esta atualização deve ser feita somente nas _BILHETERIAS_, e não no servidor*"
9841;Suporte Técnico;Ticket;"";Nova;Não;Cliente não esta conseguindo logar no sistema;Elaine;"";18/03/2021 13:14;"";18/03/2021 13:14;"";Elaine;"";"";SANDIPEL COM.DE SUP.MAQ.E ASS.TECNICA LTDA;Eduardo;"";Não;"";""
9843;Suporte Técnico;Ticket;"";Nova;Não;Mensagem de  erro ao estornar o pedido;Elaine;"";18/03/2021 13:30;"";18/03/2021 13:30;"";"";"";"";PROFFIX COMERCIO DE EQUIPAMENTO MÉDICOS E HOSPITALARES LTDA;Guilherme;"";Não;"";""
9844;Suporte Técnico;Ticket;"";Nova;Não;Treinamento para PCP;Cleverson;Cleverson;18/03/2021 13:57;"";18/03/2021 13:56;"";Cleverson;"";"";DDN CONFECCOES;Clarissa;"";Não;"[15:52, 16/03/2021] [phone]: Vamos agendar o treinamento para PCP?
Segue alguns pontos que o pessoal do PCP precisam de ajuda:
Ordem de produção
Controle de estoque
Utilização do scanner para controle de estoque
Insumos gastos por peças
Verificar se a partir da OP é possível gerar o ""Historico de consumo""
Aumentar o espaço da observação da ""ordem de compra""";Conversado com Clarissa e vamos tratar de um ponto com ela do financeiro que trata da implantação dos saldos dos titulares quer será remoto e aproveitar para agendar o treinamento, pois ela quer presencial e precisa ser levado em considerações as restrições pela covid que estão acontecendo nesses dias.
9842;Suporte Técnico;Ticket;"";Nova;Não;Dúvidas e dificuldade sobre baixa de títulos e calculo de juros;Cleverson;Suporte;18/03/2021 14:07;"";18/03/2021 13:17;"";Elaine;"";"";CHEMIGZ;Alysson - [email];"";Não;"Alysson (41) 3276-9532 relatou que já vem sofrendo a algum tempo com uma situação relativa a baixa do contas a pagar e os cálculos automáticos de juros, pois como ele não faz a baixa diária dos títulos, quando ele vai fazer baixa retroativa o sistema carrega o valor relativo aos juros do atraso, mas mesmo ele mudando a data da baixa o calculo não é desfeito, pois o cliente pagou na data correta somente o lançamento é posterior, ele comentou que necessitava que o sistema tivesse algum facilitador para evitar toda vez realizar ajustes nos lançamentos, comentou ainda que já apresentou essa solicitação ao suporte mas não teve retorno e que se pudesse ter uma ajuda seria muito importante.
Indica-se contato com o cliente para acompanhar o processo das baixas e ver se o sistema já tem algum facilitador ou se necessitaria abertura de OS.";"Entrado em contato com cliente e explicado processo para conseguir fazer a baixa sem juros e no processo relatado não funciona no cliente pois a versão do mesmo é a 20.10.
Ele vai entrar em contato após lançamentos de notas para atualizarmos o sistema e fazermos juntos o processo de baixa."
9845;Suporte Técnico;Ticket;"";Nova;Não;Acompanhamento rotinas do financeiro;Cleverson;Cleverson;18/03/2021 14:39;"";18/03/2021 13:58;"";Cleverson;"";"";DDN CONFECCOES;Clarissa;"";Não;"[15:56, 16/03/2021] [phone]: Financeiro:
Boletos emitidos diretamente do sistema
Conciliação bancaria
Acerto de saldo inicial nas contas";Realizado treinamento da parte que cliente necessitava para utilização dos titulares.
9838;Suporte Técnico;Ticket;"";Nova;Não;Não esta abrindo o sistema;Ana;"";18/03/2021 14:59;"";18/03/2021 11:39;"";Ana;"";"";RC3;Murilo;"";Não;Não estou conseguindo abrir o sistema da estação;"verifiquei as configurações básicas (antivírus e firewall) e os mesmos já estavam desativados, foi constatado que é bloqueio na rede 
pois tentei acessar o portal da receita  e o link https://nfe.sefa.pr.gov.br/nfe/nfestatusservico4 mas estava bloqueando, pedi que ele verificasse com o Tecnico pois antes deles reiniciarem pela manha estava normal"
